IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
4492  hCoV-19_USA_NY-NYUMC740_2020_EPI_ISL_451455_2020-03-21_NorthAmerica                0.62%    passed    100.00%
4493  hCoV-19_England_NORW-E8648_2020_EPI_ISL_449169_2020-04-16_Europe                   0.85%    passed     99.99%
4494  hCoV-19_Thailand_Bangkok-0084_2020_EPI_ISL_447025_2020-04-02_Asia                  0.62%    passed    100.00%
4495  hCoV-19_Northern_Ireland_NIRE-FA986_2020_EPI_ISL_441693_2020-04-06_Europe          1.60%    passed     99.92%
4496  hCoV-19_Scotland_CVR1422_2020_EPI_ISL_433578_2020-04-01_Europe                     1.76%    passed     99.99%
4497  hCoV-19_England_20128018704_2020_EPI_ISL_423947_2020-03-19_Europe                  1.71%    passed     99.99%
4498  hCoV-19_England_CAMB-79415_2020_EPI_ISL_441147_2020-04-03_Europe                   1.61%    passed     99.97%
4499  hCoV-19_England_SHEF-BFF8B_2020_EPI_ISL_418315_2020-03-25_Europe                   1.77%    passed     99.98%
4500  hCoV-19_Guangdong_20SF273_2020_EPI_ISL_428460_2020-01-23_Asia                      0.80%    passed    100.00%
4501  hCoV-19_Spain_Valencia565_2020_EPI_ISL_447497_2020-03-27_Europe                    1.49%    passed     99.97%
4502  hCoV-19_USA_TX-HMH0428_2020_EPI_ISL_435011_2020-04-02_NorthAmerica                 0.62%    passed    100.00%
4503  hCoV-19_Wales_PHWC-2E2AC_2020_EPI_ISL_446081_2020-04-16_Europe                     1.51%    passed     99.95%
4504  hCoV-19_England_LIVE-9BA39_2020_EPI_ISL_440895_2020-04-19_Europe                   1.60%    passed     99.94%
4505  hCoV-19_Russia_StPetersburg-RII8350S_2020_EPI_ISL_450273_2020-04-22_Europe         0.62%    passed    100.00%
4506  hCoV-19_England_20109053406_2020_EPI_ISL_417278_2020-03-07_Europe                  1.29%    passed     99.94%
4507  hCov-19_Bangladesh_DU_CARS_5586_EPI_ISL_450841_2020-05-13_Asia                     0.62%    passed    100.00%
4508  hCoV-19_England_BRIS-12259F_2020_EPI_ISL_440719_2020-04-04_Europe                  1.61%    passed     99.91%
4509  hCoV-19_USA_NY-NYUMC703_2020_EPI_ISL_451418_2020-03-26_NorthAmerica                0.62%    passed    100.00%
4510  hCoV-19_Scotland_EDB2476_2020_EPI_ISL_439220_2020-04-23_Europe                     0.62%    passed    100.00%
4511  hCoV-19_Scotland_CVR1252_2020_EPI_ISL_433524_2020-03-31_Europe                     1.76%    passed     99.96%
4512  hCoV-19_England_CAMB-775E7_2020_EPI_ISL_438539_2020-04-01_Europe                   1.61%    passed     99.88%
4513  hCoV-19_Belgium_ULG-7134_2020_EPI_ISL_418628_2020-03-16_Europe                     0.66%    passed     99.99%
4514  hCoV-19_Sichuan_SC-WCH4-301_2020_EPI_ISL_451395_2020-01-30_Asia                    0.62%    passed    100.00%
4515  hCoV-19_England_SHEF-C3E5A_2020_EPI_ISL_441954_2020-04-10_Europe                   1.51%    passed     99.96%
4516  hCoV-19_Netherlands_NA_184_2020_EPI_ISL_422719_2020-03-22_Europe                   0.62%    passed    100.00%
4517  hCoV-19_England_CAMB-77A9D_2020_EPI_ISL_439464_2020-03-31_Europe                   1.02%    passed     99.99%
4518  hCoV-19_England_LIVE-997F8_2020_EPI_ISL_439763_2020-04-09_Europe                   1.60%    passed     99.92%
4519  hCoV-19_USA_WI-GMF-01992_2020_EPI_ISL_436893_2020-04-28_NorthAmerica               0.62%    passed     99.98%
4520  hCoV-19_Scotland_EDB580_2020_EPI_ISL_433203_2020-04-01_Europe                      1.34%    passed     99.98%
4521  hCoV-19_England_CAMB-8307E_2020_EPI_ISL_443522_2020-04-14_Europe                   1.60%    passed     99.89%
4522  hCoV-19_Israel_2089712_2020_EPI_ISL_447367_2020-04-01_Asia                         1.38%    passed     99.79%
4523  hCoV-19_Belgium_ULG-10104_2020_EPI_ISL_427355_2020-04-06_Europe                    1.34%    passed    100.00%
4524  hCoV-19_Denmark_ALAB-SSI451_2020_EPI_ISL_429538_2020-03-25_Europe                  0.62%    passed    100.00%
4525  hCoV-19_England_SHEF-C9FBB_2020_EPI_ISL_442353_2020-04-11_Europe                   0.62%    passed    100.00%
4526  hCoV-19_Netherlands_NoordBrabant_101_2020_EPI_ISL_422860_2020-03-20_Europe         0.62%    passed    100.00%
4527  hCoV-19_Scotland_CVR1927_2020_EPI_ISL_448138_2020-04-08_Europe                     0.63%    passed     99.99%
4528  hCoV-19_Wales_PHWC-23E2B_2020_EPI_ISL_418117_2020-03-14_Europe                     0.68%    passed     99.99%
4529  hCoV-19_Australia_VIC338_2020_EPI_ISL_426647_2020-03-20_Oceania                    0.62%    passed    100.00%
4530  hCoV-19_England_CAMB-7F38B_2020_EPI_ISL_442859_2020-04-08_Europe                   1.61%    passed     99.96%
4531  hCoV-19_Australia_VIC1104_2020_EPI_ISL_430585_2020-04-07_Oceania                   1.40%    passed     99.98%
4532  hCoV-19_England_SHEF-CFA4B_2020_EPI_ISL_432596_2020-03-27_Europe                   1.51%    passed     99.96%
4533  hCoV-19_Qatar_QA20_2020_EPI_ISL_427416_2020-03-23_Asia                             0.64%    passed    100.00%
4534  hCoV-19_Luxembourg_LNS7188652_2020_EPI_ISL_445071_2020-04-23_Europe                1.06%    passed     99.93%
4535  hCoV-19_Qatar_QA21_2020_EPI_ISL_427417_2020-03-23_Asia                             0.64%    passed    100.00%
4536  hCoV-19_USA_NY-NYUMC402_2020_EPI_ISL_430429_2020-04-13_NorthAmerica                0.62%    passed     99.98%
4537  hCoV-19_Canada_BC_35720_2020_EPI_ISL_415582_2020-03-04_NorthAmerica                1.48%    passed     99.29%
4538  hCoV-19_Brazil_SPBR-02_2020_EPI_ISL_413016_2020-02-28_SouthAmerica                 0.62%    passed    100.00%
4539  hCoV-19_England_CAMB-80F83_2020_EPI_ISL_438550_2020-04-15_Europe                   0.63%    passed    100.00%
4540  hCoV-19_Australia_VIC732_2020_EPI_ISL_427011_2020-03-30_Oceania                    1.01%    passed     99.99%
4541  hCoV-19_England_CAMB-82BBA_2020_EPI_ISL_438667_2020-04-25_Europe                   0.63%    passed    100.00%
4542  hCoV-19_England_OXON-AD0AB_2020_EPI_ISL_448559_2020-04-07_Europe                   0.62%    passed    100.00%
4543  hCoV-19_USA_NY-Wadsworth-10528-01_2020_EPI_ISL_426026_2020-03-03_NorthAmerica      0.62%    passed    100.00%
4544  hCoV-19_Denmark_ALAB-SSI513_2020_EPI_ISL_429581_2020-03-24_Europe                  0.62%    passed    100.00%
4545  hCoV-19_Netherlands_NA_271_2020_EPI_ISL_422582_2020-03-30_Europe                   1.45%    passed     99.97%
4546  hCoV-19_Luxembourg_LNS8772889_2020_EPI_ISL_429755_2020-03-29_Europe                0.62%    passed    100.00%
4547  hCoV-19_Netherlands_ZuidHolland_55_2020_EPI_ISL_422923_2020-03-23_Europe           0.62%    passed    100.00%
4548  hCoV-19_Philippines_PGC06_2020_EPI_ISL_434558_2020-03-28_Asia                      0.62%    passed    100.00%
4549  hCoV-19_England_NOTT-10EEBC_2020_EPI_ISL_432938_2020-03-28_Europe                  0.63%    passed    100.00%
4550  hCoV-19_England_SHEF-C9ABA_2020_EPI_ISL_432473_2020-04-04_Europe                   1.42%    passed     99.92%
4551  hCoV-19_Spain_Valencia28_2020_EPI_ISL_420113_2020-03-09_Europe                     0.62%    passed    100.00%
4552  hCoV-19_Australia_VIC329_2020_EPI_ISL_426639_2020-03-17_Oceania                    0.62%    passed    100.00%
4553  hCoV-19_Iceland_333_2020_EPI_ISL_417662_2020-03-14_Europe                          1.20%    passed     99.99%
4554  hCoV-19_Uganda_UG001_2020_EPI_ISL_451183_2020-03-25_Africa                         0.62%    passed    100.00%
4555  hCoV-19_England_NORW-E74E5_2020_EPI_ISL_449042_2020-05-04_Europe                   0.62%    passed    100.00%
4556  hCoV-19_Scotland_CVR512_2020_EPI_ISL_433308_2020-03-24_Europe                      0.62%    passed    100.00%
4557  hCoV-19_England_CAMB-7E0EF_2020_EPI_ISL_442196_2020-04-06_Europe                   1.61%    passed     99.89%
4558  hCoV-19_England_NOTT-10F228_2020_EPI_ISL_432978_2020-04-01_Europe                  1.62%    passed     99.96%
4559  hCoV-19_Nanchang_JX177_2020_EPI_ISL_421241_2020-01-30_Asia                         0.62%    passed    100.00%
4560  hCoV-19_England_20126035904_2020_EPI_ISL_423901_2020-03-18_Europe                  1.82%    passed     99.90%
4561  hCoV-19_USA_WA-S365_2020_EPI_ISL_434125_2020-03-10_NorthAmerica                    0.62%    passed    100.00%
4562  hCoV-19_Italy_TE5472_2020_EPI_ISL_420564_2020-03-19_Europe                         0.63%    passed    100.00%
4563  hCoV-19_England_NORW-E9E9A_2020_EPI_ISL_448376_2020-05-02_Europe                   0.62%    passed    100.00%
4564  hCoV-19_Switzerland_100137_2020_EPI_ISL_451721_2020-03-16_Europe                   0.84%    passed     99.97%
4565  hCoV-19_Israel_2089863_2020_EPI_ISL_447360_2020-04-01_Asia                         0.62%    passed    100.00%
4566  hCoV-19_Scotland_CVR3146_2020_EPI_ISL_449189_2020-04-20_Europe                     1.26%    passed    100.00%
4567  hCoV-19_USA_UT-02222_2020_EPI_ISL_436922_2020-04-15_NorthAmerica                   1.52%    passed     99.97%
4568  hCoV-19_Russia_Sverdlovsk-71903_2020_EPI_ISL_428890_2020-03-19_Europe              0.62%    passed    100.00%
4569  hCoV-19_England_CAMB-791D2_2020_EPI_ISL_441126_2020-04-03_Europe                   1.61%    passed     99.88%
4570  hCoV-19_England_CAMB-7D02C_2020_EPI_ISL_442189_2020-04-06_Europe                   1.61%    passed     99.98%
4571  hCoV-19_Iceland_181_2020_EPI_ISL_417814_2020-03-16_Europe                          0.62%    passed    100.00%
4572  hCoV-19_USA_WA-UW-1986_2020_EPI_ISL_424338_2020-03-24_NorthAmerica                 0.62%    passed    100.00%
4573  hCoV-19_Australia_VIC36_2020_EPI_ISL_419765_2020-03-10_Oceania                     0.62%    passed    100.00%
4574  hCoV-19_Scotland_CVR464_2020_EPI_ISL_433299_2020-03-23_Europe                      1.60%    passed     99.92%
4575  hCoV-19_Australia_VIC1159_2020_EPI_ISL_430604_2020-04-09_Oceania                   0.62%    passed    100.00%
4576  hCoV-19_England_CAMB-784E9_2020_EPI_ISL_433743_2020-03-26_Europe                   0.62%    passed    100.00%
4577  hCoV-19_Netherlands_Gelderland_12_2020_EPI_ISL_422640_2020-03-20_Europe            0.62%    passed    100.00%
4578  hCoV-19_Taiwan_TSGH-08_2020_EPI_ISL_427395_2020-03-23_Asia                         0.62%    passed     99.99%
4579  hCoV-19_USA_LA-SR0289_2020_EPI_ISL_445144_2020-03-31_NorthAmerica                  0.75%    passed     99.90%
4580  hCoV-19_England_LOND-D3631_2020_EPI_ISL_440967_2020-04-02_Europe                   0.74%    passed     99.98%
4581  hCoV-19_Scotland_EDB1820_2020_EPI_ISL_433142_2020-04-16_Europe                     0.62%    passed    100.00%
4582  hCoV-19_Australia_VIC544_2020_EPI_ISL_426807_2020-03-23_Oceania                    0.74%    passed     99.99%
4583  hCoV-19_USA_CA-CZB0145_2020_EPI_ISL_429062_2020-04-08_NorthAmerica                 2.02%    passed     99.67%
4584  hCoV-19_England_SHEF-C3F84_2020_EPI_ISL_432785_2020-04-03_Europe                   1.59%    passed     99.91%
4585  hCoV-19_Northern_Ireland_NIRE-FB493_2020_EPI_ISL_441429_2020-03-16_Europe          0.62%    passed    100.00%
4586  hCoV-19_Turkey_HSGM-439_2020_EPI_ISL_437307_2020-03-25_Europe                      0.62%    passed    100.00%
4587  hCoV-19_Wales_PHWC-29CB2_2020_EPI_ISL_432333_2020-04-05_Europe                     0.98%    passed    100.00%
4588  hCoV-19_England_LOND-D3B50_2020_EPI_ISL_449631_2020-04-04_Europe                   1.06%    passed     99.95%
4589  hCoV-19_England_20132066404_2020_EPI_ISL_423790_2020-03-12_Europe                  1.51%    passed     99.96%
4590  hCoV-19_Wales_PHWC-26954_2020_EPI_ISL_422074_2020-03-27_Europe                     0.63%    passed    100.00%
4591  hCoV-19_India_CCMB_J327_2020_EPI_ISL_447578_2020-04-02_Asia                        0.62%    passed    100.00%
4592  hCoV-19_England_SHEF-CD6C1_2020_EPI_ISL_448883_2020-04-14_Europe                   1.59%    passed     99.94%
4593  hCoV-19_USA_NY-NYUMC196_2020_EPI_ISL_427491_2020-04-01_NorthAmerica                0.62%    passed    100.00%
4594  hCoV-19_Netherlands_NA_169_2020_EPI_ISL_422704_2020-03-16_Europe                   0.62%    passed    100.00%
4595  hCoV-19_Scotland_EDB929_2020_EPI_ISL_432888_2020-04-04_Europe                      1.34%    passed     99.94%
4596  hCoV-19_England_CAMB-7DE22_2020_EPI_ISL_442161_2020-04-07_Europe                   1.51%    passed     99.97%
4597  hCoV-19_Switzerland_100823_2020_EPI_ISL_451772_2020-03-26_Europe                   1.20%    passed     99.90%
4598  hCoV-19_Australia_VIC994_2020_EPI_ISL_430478_2020-03-31_Oceania                    1.24%    passed     99.98%
4599  hCoV-19_USA_MD-HP00044_2020_EPI_ISL_434640_2020-03-24_NorthAmerica                 0.62%    passed    100.00%
4600  hCoV-19_England_LIVE-9A117_2020_EPI_ISL_439848_2020-04-17_Europe                   0.82%    passed     99.97%
4601  hCoV-19_England_SHEF-D0B35_2020_EPI_ISL_442476_2020-04-11_Europe                   1.22%    passed     99.61%
4602  hCoV-19_USA_UT-01601_2020_EPI_ISL_449835_2020-04-06_NorthAmerica                   1.24%    passed    100.00%
4603  hCoV-19_USA_CA-SR0234_2020_EPI_ISL_437570_2020-04-24_NorthAmerica                  1.06%    passed     99.57%
4604  hCoV-19_England_CAMB-7317E_2020_EPI_ISL_440264_2020-03-21_Europe                   1.04%    passed     99.99%
4605  hCoV-19_USA_IL-NM021_2020_EPI_ISL_444531_2020-03-15_NorthAmerica                   1.34%    passed     99.94%
4606  hCoV-19_Wales_PHWC-27A9C_2020_EPI_ISL_432180_2020-03-30_Europe                     0.62%    passed     99.99%
4607  hCoV-19_Wales_PHWC-3214E_2020_EPI_ISL_446610_2020-04-14_Europe                     1.65%    passed    100.00%
4608  hCoV-19_Shangrao_JX1974_2020_EPI_ISL_421258_2020-02-08_Asia                        0.62%    passed    100.00%
4609  hCoV-19_Canada_Qc-L00241192_2020_EPI_ISL_450312_2020-03-27_NorthAmerica            0.62%    passed     99.99%
4610  hCoV-19_England_NOTT-10E39F_2020_EPI_ISL_425535_2020-03-21_Europe                  0.64%    passed     99.99%
4611  hCoV-19_India_GBRC76_2020_EPI_ISL_447534_2020-05-05_Asia                           0.62%    passed    100.00%
4612  hCoV-19_USA_CA-SR0257_2020_EPI_ISL_437555_2020-03-20_NorthAmerica                  0.88%    passed     99.89%
4613  hCoV-19_Spain_Valencia155_2020_EPI_ISL_436250_2020-03-19_Europe                    0.62%    passed    100.00%
4614  hCoV-19_France_HF1989_2020_EPI_ISL_414636_2020-03-04_Europe                        0.62%    passed     99.99%
4615  hCoV-19_Scotland_CVR129_2020_EPI_ISL_425671_2020-03-13_Europe                      0.62%    passed    100.00%
4616  hCoV-19_England_NORW-E8068_2020_EPI_ISL_449100_2020-04-08_Europe                   0.65%    passed     99.99%
4617  hCoV-19_USA_WA-UW-5164_2020_EPI_ISL_429652_2020-04-02_NorthAmerica                 1.20%    passed     99.87%
4618  hCoV-19_Scotland_CVR2345_2020_EPI_ISL_448182_2020-04-13_Europe                     0.63%    passed     99.99%
4619  hCoV-19_Wales_PHWC-26C88_2020_EPI_ISL_422156_2020-03-28_Europe                     1.08%    passed     99.99%
4620  hCoV-19_England_CAMB-76F9F_2020_EPI_ISL_425443_2020-04-01_Europe                   0.66%    passed     99.95%
4621  hCoV-19_Luxembourg_LNS1314000_2020_EPI_ISL_428953_2020-04-04_Europe                2.01%    passed     99.68%
4622  hCoV-19_England_CAMB-7A9E8_2020_EPI_ISL_440565_2020-04-02_Europe                   1.60%    passed     99.95%
4623  hCoV-19_USA_WA-S793_2020_EPI_ISL_449963_2020-04-15_NorthAmerica                    0.62%    passed    100.00%
4624  hCoV-19_England_BRIS-12530B_2020_EPI_ISL_443701_2020-03-28_Europe                  1.60%    passed     99.94%
4625  hCoV-19_England_CAMB-7EB0C_2020_EPI_ISL_442955_2020-04-07_Europe                   1.62%    passed     99.98%
4626  hCoV-19_USA_IL-NM059_2020_EPI_ISL_444555_2020-03-18_NorthAmerica                   1.08%    passed     99.77%
4627  hCoV-19_Netherlands_NA_206_2020_EPI_ISL_422741_2020-03-25_Europe                   0.62%    passed    100.00%
4628  hCoV-19_Wales_PHWC-2B166_2020_EPI_ISL_432449_2020-04-07_Europe                     1.84%    passed     99.85%
4629  hCoV-19_Spain_Valencia16_2020_EPI_ISL_419680_2020-03-10_Europe                     0.63%    passed    100.00%
4630  hCoV-19_Italy_UniMI02_2020_EPI_ISL_417446_2020-02-24_Europe                        0.62%    passed     99.99%
4631  hCoV-19_Beijing_IVDC-BJ-005_2020_EPI_ISL_408485_2020-01-18_Asia                    0.64%    passed     99.92%
4632  hCoV-19_Luxembourg_LNS9831617_2020_EPI_ISL_429713_2020-04-08_Europe                0.85%    passed    100.00%
4633  hCoV-19_Qatar_QA08_2020_EPI_ISL_427405_2020-03-23_Asia                             2.16%    passed     99.94%
4634  hCoV-19_India_GBRC91_2020_EPI_ISL_447553_2020-04-27_Asia                           0.62%    passed     99.97%
4635  hCoV-19_England_20139022504_2020_EPI_ISL_421885_2020-03-27_Europe                  0.64%    passed    100.00%
4636  hCoV-19_England_20134060504_2020_EPI_ISL_423147_2020-03-23_Europe                  0.62%    passed    100.00%
4637  hCoV-19_Luxembourg_LNS7543365_2020_EPI_ISL_445062_2020-04-29_Europe                2.03%    passed     99.75%
4638  hCoV-19_England_SHEF-C06BF_2020_EPI_ISL_420248_2020-03-25_Europe                   0.62%    passed    100.00%
4639  hCoV-19_England_SHEF-C7A8F_2020_EPI_ISL_442016_2020-03-26_Europe                   1.42%    passed     99.93%
4640  hCoV-19_Belgium_QOJ-030751_2020_EPI_ISL_420316_2020-03-07_Europe                   0.68%    passed    100.00%
4641  hCoV-19_USA_UN-UW-1407_2020_EPI_ISL_422983_2020-03-17_NorthAmerica                 0.62%    passed    100.00%
4642  hCoV-19_Denmark_ALAB-SSI-679_2020_EPI_ISL_437037_2020-03-27_Europe                 0.62%    passed    100.00%
4643  hCoV-19_South_Africa_KRISP-04_2020_EPI_ISL_436684_2020-03-31_Africa                0.86%    passed    100.00%
4644  hCoV-19_Scotland_EDB197_2020_EPI_ISL_425938_2020-03-25_Europe                      1.34%    passed     99.94%
4645  hCoV-19_USA_WA-UW-2112_2020_EPI_ISL_426090_2020-03-25_NorthAmerica                 0.62%    passed    100.00%
4646  hCoV-19_England_OXON-ACA80_2020_EPI_ISL_448506_2020-04-06_Europe                   0.62%    passed    100.00%
4647  hCoV-19_Scotland_CVR1438_2020_EPI_ISL_433587_2020-04-02_Europe                     0.62%    passed    100.00%
4648  hCoV-19_Belgium_RR-030699_2020_EPI_ISL_420355_2020-03-06_Europe                    0.62%    passed    100.00%
4649  hCoV-19_USA_CT-Yale-062_2020_EPI_ISL_428387_2020-03-31_NorthAmerica                1.60%    passed     99.98%
4650  hCoV-19_Wales_PHWC-2A2CE_2020_EPI_ISL_445549_2020-04-06_Europe                     1.61%    passed     99.82%
4651  hCoV-19_Wales_PHWC-28F41_2020_EPI_ISL_445461_2020-04-03_Europe                     1.56%    passed     99.99%
4652  hCoV-19_England_CAMB-822E2_2020_EPI_ISL_443481_2020-04-14_Europe                   1.61%    passed     99.97%
4653  hCoV-19_Israel_2089697_2020_EPI_ISL_447369_2020-04-01_Asia                         1.36%    passed     99.76%
4654  hCoV-19_England_CAMB-7EA69_2020_EPI_ISL_443092_2020-04-07_Europe                   1.60%    passed     99.93%
4655  hCoV-19_England_CAMB-7E00D_2020_EPI_ISL_441572_2020-04-05_Europe                   1.60%    passed     99.89%
